,City,Country,Date,Time,Latitude,Longitude,Max Temperature (Â°F),Humidity (%),Cloudiness (%),Wind Speed (mph)
0,Rikitea,PF,2019-03-23,01:00 (hours),-23.12,-134.97,78.39,100,92,21.85
1,Tadine,NC,2019-03-23,01:00 (hours),-21.55,167.88,77.31,100,88,14.03
2,Barrow,AR,2019-03-23,01:00 (hours),-38.31,-60.23,59.67,67,20,13.47
3,Touros,BR,2019-03-23,01:00 (hours),-5.2,-35.46,78.8,94,40,4.7
4,Castro,CL,2019-03-23,01:00 (hours),-42.48,-73.76,55.4,100,90,5.82
5,Lagoa,PT,2019-03-23,01:00 (hours),37.14,-8.45,55.4,58,0,13.87
6,Mildura,AU,2019-03-23,01:00 (hours),-34.18,142.16,91.99,26,80,10.29
7,Oktyabrskoye,RU,2019-03-23,01:00 (hours),56.73,85.44,37.0,73,0,4.47
8,Farsund,NO,2019-03-23,01:00 (hours),58.09,6.8,42.01,85,32,10.0
9,Jamestown,AU,2019-03-23,01:00 (hours),-33.21,138.6,71.82,73,92,10.33
10,Kapaa,US,2019-03-23,01:00 (hours),22.08,-159.32,75.2,73,75,11.9
11,Port Alfred,ZA,2019-03-23,01:00 (hours),-33.59,26.89,68.0,95,80,13.35
12,Beatrice,US,2019-03-23,01:00 (hours),40.27,-96.75,50.0,53,1,9.17
13,Bredasdorp,ZA,2019-03-23,01:00 (hours),-34.53,20.04,66.0,88,12,19.51
14,Ketchikan,US,2019-03-23,01:00 (hours),55.34,-131.65,46.4,81,1,4.7
15,Longyearbyen,NO,2019-03-23,01:00 (hours),78.22,15.63,19.4,85,75,6.93
16,Alyangula,AU,2019-03-23,01:00 (hours),-13.85,136.42,89.6,62,100,14.99
17,Ushuaia,AR,2019-03-23,01:00 (hours),-54.81,-68.31,46.4,93,90,6.93
18,Faanui,PF,2019-03-23,01:00 (hours),-16.48,-151.75,85.23,98,0,7.65
19,Clarksburg,US,2019-03-23,01:00 (hours),39.28,-80.34,37.99,59,75,16.11
20,Trairi,BR,2019-03-23,01:00 (hours),-3.28,-39.27,78.12,100,64,6.64
21,Klaksvik,FO,2019-03-23,01:00 (hours),62.23,-6.59,35.6,64,80,41.38
22,Hovd,NO,2019-03-23,01:00 (hours),63.83,10.7,39.0,86,75,13.87
23,Hermanus,ZA,2019-03-23,01:00 (hours),-34.42,19.24,66.0,85,8,10.0
24,Mataura,NZ,2019-03-23,01:00 (hours),-46.19,168.86,75.33,45,32,6.08
25,Sept-Iles,CA,2019-03-23,01:00 (hours),50.2,-66.38,35.6,83,90,10.29
26,Sitka,US,2019-03-23,01:00 (hours),37.17,-99.65,46.0,97,92,15.01
27,Atuona,PF,2019-03-23,01:00 (hours),-9.8,-139.03,82.62,98,8,16.71
28,Buraydah,SA,2019-03-23,01:00 (hours),26.33,43.97,62.6,72,24,4.7
29,Butaritari,KI,2019-03-23,01:00 (hours),3.07,172.79,77.49,100,92,3.96
30,Norman Wells,CA,2019-03-23,01:00 (hours),65.28,-126.83,23.0,67,90,18.34
31,Poum,MK,2019-03-23,01:00 (hours),41.28,20.71,46.4,42,20,9.17
32,East London,ZA,2019-03-23,01:00 (hours),-33.02,27.91,71.6,78,0,10.29
33,Busselton,AU,2019-03-23,01:00 (hours),-33.64,115.35,73.0,24,0,12.57
34,Yellowknife,CA,2019-03-23,01:01 (hours),62.45,-114.38,23.0,67,90,11.41
35,Fare,PF,2019-03-23,01:01 (hours),-16.7,-151.02,84.96,95,64,7.09
36,Bubaque,GW,2019-03-23,01:01 (hours),11.28,-15.83,75.69,100,20,14.25
37,Sault Sainte Marie,CA,2019-03-23,01:01 (hours),46.49,-84.36,21.2,67,1,3.36
38,Boddam,GB,2019-03-23,01:01 (hours),57.47,-1.78,41.0,64,0,5.82
39,Chokurdakh,RU,2019-03-23,01:01 (hours),70.62,147.9,-3.34,75,0,7.31
40,Khilok,RU,2019-03-23,01:01 (hours),51.36,110.46,36.36,48,44,13.02
41,Pevek,RU,2019-03-23,01:01 (hours),69.7,170.27,-11.17,73,0,1.16
42,Dikson,RU,2019-03-23,01:01 (hours),73.51,80.55,3.42,100,48,20.29
43,Alofi,NU,2019-03-23,01:01 (hours),-19.06,-169.92,80.6,69,88,6.93
44,Ribeira Grande,PT,2019-03-23,01:01 (hours),38.52,-28.7,58.59,100,88,26.11
45,Coahuayana,MX,2019-03-23,01:01 (hours),18.62,-100.35,65.61,55,0,2.39
46,Port-Gentil,GA,2019-03-23,01:01 (hours),-0.72,8.78,78.8,94,20,6.53
47,Kirakira,SB,2019-03-23,01:01 (hours),-10.46,161.92,84.96,100,24,6.53
48,Vaini,IN,2019-03-23,01:01 (hours),15.34,74.49,89.6,17,0,9.17
49,Codrington,AU,2019-03-23,01:01 (hours),-28.95,153.24,93.99,49,36,9.17
50,Saldanha,PT,2019-03-23,01:01 (hours),41.42,-6.55,28.98,79,0,3.62
51,San Patricio,PY,2019-03-23,01:01 (hours),-26.98,-56.83,59.58,82,8,2.17
52,Inhambane,MZ,2019-03-23,01:01 (hours),-23.87,35.38,77.0,88,40,6.93
53,Laguna,MX,2019-03-23,01:01 (hours),27.52,-110.01,56.88,67,0,1.95
54,Provideniya,RU,2019-03-23,01:01 (hours),64.42,-173.23,15.12,100,92,10.22
55,Kabansk,RU,2019-03-23,01:01 (hours),52.06,106.65,41.0,32,12,8.95
56,Aklavik,CA,2019-03-23,01:01 (hours),68.22,-135.01,15.8,66,90,11.41
57,Nanortalik,GL,2019-03-23,01:01 (hours),60.14,-45.24,28.62,100,44,26.55
58,Ust-Nera,RU,2019-03-23,01:01 (hours),64.57,143.24,6.48,69,48,2.06
59,New Norfolk,AU,2019-03-23,01:01 (hours),-42.78,147.06,70.0,72,75,12.75
60,Victoria,BN,2019-03-23,01:01 (hours),5.28,115.24,91.4,66,75,6.93
61,Punta Arenas,CL,2019-03-23,01:01 (hours),-53.16,-70.91,46.4,93,40,6.93
62,Seoul,KR,2019-03-23,01:01 (hours),37.57,126.98,48.2,45,40,21.92
63,Bambous Virieux,MU,2019-03-23,01:01 (hours),-20.34,57.76,84.2,79,75,12.75
64,Airai,TL,2019-03-23,01:01 (hours),-8.93,125.41,85.14,53,32,2.73
65,Sola,NO,2019-03-23,01:01 (hours),58.89,5.65,43.0,70,75,10.29
66,Georgetown,GY,2019-03-23,01:01 (hours),6.8,-58.16,73.4,88,0,4.7
67,Cape Town,ZA,2019-03-23,01:01 (hours),-33.93,18.42,72.0,82,0,10.29
68,Garowe,SO,2019-03-23,01:01 (hours),8.41,48.48,71.91,79,68,6.42
69,Mweka,CD,2019-03-23,01:01 (hours),-4.85,21.56,70.11,99,92,1.83
70,Khatanga,RU,2019-03-23,01:01 (hours),71.98,102.47,-7.84,78,8,9.22
71,Kodiak,US,2019-03-23,01:01 (hours),39.95,-94.76,51.01,24,1,12.75
72,Severo-Kurilsk,RU,2019-03-23,01:01 (hours),50.68,156.12,31.95,93,88,14.81
73,Bluff,AU,2019-03-23,01:01 (hours),-23.58,149.07,92.25,39,0,8.99
74,Sabnova,RU,2019-03-23,01:01 (hours),42.07,48.25,40.68,83,8,4.07
75,Ilulissat,GL,2019-03-23,01:01 (hours),69.22,-51.1,-9.41,52,8,9.17
76,Jiuquan,CN,2019-03-23,01:01 (hours),39.73,98.49,36.18,74,0,4.29
77,Labytnangi,RU,2019-03-23,01:01 (hours),66.66,66.39,21.78,96,80,4.74
78,Yar-Sale,RU,2019-03-23,01:01 (hours),66.83,70.83,25.38,100,88,8.43
79,Port Lincoln,AU,2019-03-23,01:01 (hours),-34.72,135.86,70.2,81,88,10.33
80,Iqaluit,CA,2019-03-23,01:01 (hours),63.75,-68.52,-18.01,68,90,4.7
81,Mumford,GH,2019-03-23,01:01 (hours),5.26,-0.76,78.66,89,44,5.19
82,Pozo Colorado,PY,2019-03-23,01:02 (hours),-23.49,-58.8,72.09,78,8,7.43
83,Bajil,ES,2019-03-23,01:02 (hours),38.23,-2.07,29.34,80,8,3.62
84,Belmonte,PT,2019-03-23,01:02 (hours),40.36,-7.35,45.0,60,0,1.99
85,Tuktoyaktuk,CA,2019-03-23,01:02 (hours),69.44,-133.03,-4.01,70,40,23.04
86,Gat,SN,2019-03-23,01:02 (hours),14.69,-16.54,64.4,88,88,10.29
87,Salalah,OM,2019-03-23,01:02 (hours),17.01,54.1,82.4,65,75,12.75
88,Avarua,CK,2019-03-23,01:02 (hours),-21.21,-159.78,80.6,88,92,1.12
89,Sorland,NO,2019-03-23,01:02 (hours),67.67,12.69,40.32,98,56,27.11
90,Bulolo,PG,2019-03-23,01:02 (hours),-7.2,146.64,68.76,100,64,2.06
91,Albany,US,2019-03-23,01:02 (hours),42.65,-73.75,32.0,79,90,26.4
92,Pavlovskaya Sloboda,RU,2019-03-23,01:02 (hours),55.82,37.08,36.0,86,90,13.42
93,Arraial do Cabo,BR,2019-03-23,01:02 (hours),-22.97,-42.02,75.24,96,64,7.2
94,Hilo,US,2019-03-23,01:02 (hours),19.71,-155.08,73.99,69,90,5.82
95,Sur,OM,2019-03-23,01:02 (hours),22.57,59.53,74.79,90,0,11.12
96,Platanos,GR,2019-03-23,01:02 (hours),35.47,23.6,60.01,87,40,24.54
97,Port Hardy,CA,2019-03-23,01:02 (hours),50.7,-127.42,46.4,75,40,8.05
98,Husavik,CA,2019-03-23,01:02 (hours),50.56,-96.99,30.99,82,0,4.0
99,Kruisfontein,ZA,2019-03-23,01:02 (hours),-34.0,24.73,66.06,87,64,6.76
100,Bauchi,NG,2019-03-23,01:02 (hours),10.31,9.85,71.64,67,20,4.63
101,Murgab,TM,2019-03-23,01:02 (hours),37.5,61.97,46.4,75,90,11.41
102,Hobart,AU,2019-03-23,01:02 (hours),-42.88,147.33,70.0,72,75,12.75
103,Winslow,GB,2019-03-23,01:02 (hours),51.94,-0.88,48.2,87,90,5.82
104,Laizhou,CN,2019-03-23,01:02 (hours),37.18,119.93,44.91,61,0,14.58
105,Lorengau,PG,2019-03-23,01:02 (hours),-2.02,147.27,83.25,97,44,12.35
106,Ahuimanu,US,2019-03-23,01:02 (hours),21.44,-157.84,75.2,82,20,4.7
107,Badvel,IN,2019-03-23,01:02 (hours),14.74,79.07,89.6,55,0,3.36
108,Mar del Plata,AR,2019-03-23,01:02 (hours),-46.43,-67.52,59.04,64,0,17.72
109,Thompson,CA,2019-03-23,01:02 (hours),55.74,-97.86,33.8,69,20,5.75
110,Buchanan,LR,2019-03-23,01:02 (hours),5.88,-10.05,75.2,94,40,5.97
111,Fairbanks,US,2019-03-23,01:02 (hours),64.84,-147.72,42.8,55,75,8.05
112,Choix,MX,2019-03-23,01:02 (hours),26.71,-108.33,50.76,68,0,1.5
113,Concord,US,2019-03-23,01:02 (hours),37.98,-122.03,57.2,82,90,10.29
114,Kurilsk,RU,2019-03-23,01:02 (hours),45.23,147.88,21.42,100,36,19.39
115,Energetik,RU,2019-03-23,01:02 (hours),51.74,58.8,37.89,100,76,4.41
116,Namibe,AO,2019-03-23,01:02 (hours),-15.19,12.15,77.94,100,20,3.74
117,Scottsbluff,US,2019-03-23,01:02 (hours),41.87,-103.67,43.0,96,90,14.99
118,Saskylakh,RU,2019-03-23,01:02 (hours),71.97,114.09,-1.99,70,36,15.14
119,Puerto Ayora,EC,2019-03-23,01:02 (hours),-0.74,-90.35,79.0,91,0,8.55
120,Grindavik,IS,2019-03-23,01:02 (hours),63.84,-22.43,34.0,100,75,14.99
121,Cockburn Town,TC,2019-03-23,01:02 (hours),21.46,-71.14,77.94,100,20,8.66
122,Kahului,US,2019-03-23,01:02 (hours),20.89,-156.47,75.99,64,40,17.22
123,Clyde River,CA,2019-03-23,01:02 (hours),70.47,-68.59,-18.41,75,90,16.11
124,Summerville,US,2019-03-23,01:02 (hours),33.02,-80.17,57.99,70,1,6.76
125,Qingdao,CN,2019-03-23,01:02 (hours),36.09,120.35,51.8,21,0,15.66
126,Tasiilaq,GL,2019-03-23,01:02 (hours),65.61,-37.64,10.4,55,88,2.24
127,Ladario,PT,2019-03-23,01:02 (hours),40.7,-7.74,53.01,60,0,1.99
128,Luderitz,NA,2019-03-23,01:02 (hours),-26.65,15.16,57.51,91,0,8.1
129,Novikovo,UA,2019-03-23,01:03 (hours),45.05,34.56,36.81,100,0,11.68
130,Saint-Philippe,CA,2019-03-23,01:03 (hours),45.36,-73.48,35.6,74,90,28.86
131,Port Elizabeth,US,2019-03-23,01:03 (hours),39.31,-74.98,41.0,47,20,19.46
132,Petropavlovsk-Kamchatskiy,RU,2019-03-23,01:03 (hours),53.05,158.65,33.8,64,75,13.42
133,Geraldton,CA,2019-03-23,01:03 (hours),49.72,-86.95,12.2,72,5,5.82
134,Praya,ID,2019-03-23,01:03 (hours),-8.71,116.27,87.8,70,75,14.99
135,Bay Roberts,CA,2019-03-23,01:03 (hours),47.58,-53.28,39.0,100,90,28.86
136,Bundaberg,AU,2019-03-23,01:03 (hours),-24.87,152.35,89.6,40,0,8.05
137,Baft,IR,2019-03-23,01:03 (hours),29.23,56.61,46.98,81,68,3.4
138,College,US,2019-03-23,01:03 (hours),64.86,-147.8,42.8,52,1,10.29
139,Panna,IN,2019-03-23,01:03 (hours),24.72,80.19,86.31,25,0,9.66
140,Kon Tum,VN,2019-03-23,01:03 (hours),14.36,108.0,86.76,53,12,1.61
141,Samarai,PG,2019-03-23,01:03 (hours),-10.62,150.67,82.98,100,56,10.22
142,San Quintin,PH,2019-03-23,01:03 (hours),17.54,120.52,86.76,47,0,6.87
143,La Cruz,MX,2019-03-23,01:03 (hours),23.92,-106.89,59.0,92,0,2.95
144,Florianopolis,BR,2019-03-23,01:03 (hours),-27.6,-48.55,68.0,93,75,5.82
145,Ipameri,BR,2019-03-23,01:03 (hours),-17.72,-48.16,66.96,97,92,4.18
146,Havoysund,NO,2019-03-23,01:03 (hours),71.0,24.66,37.4,69,40,24.16
147,Los Llanos de Aridane,ES,2019-03-23,01:03 (hours),28.66,-17.92,62.6,67,32,16.11
148,Carnarvon,ZA,2019-03-23,01:03 (hours),-30.97,22.13,56.34,56,36,4.18
149,Hithadhoo,MV,2019-03-23,01:03 (hours),-0.6,73.08,86.31,99,0,6.76
150,Biltine,TD,2019-03-23,01:03 (hours),14.53,20.93,74.79,47,0,3.06
151,Rocha,UY,2019-03-23,01:03 (hours),-34.48,-54.34,51.39,89,12,2.73
152,Bridlington,GB,2019-03-23,01:03 (hours),54.08,-0.19,44.01,81,20,5.82
153,Haines Junction,CA,2019-03-23,01:03 (hours),60.75,-137.51,27.54,86,8,2.17
154,Te Anau,NZ,2019-03-23,01:03 (hours),-45.41,167.72,68.49,52,0,2.73
155,San Vicente,SV,2019-03-23,01:03 (hours),13.64,-88.78,78.8,69,20,4.7
156,Magadan,RU,2019-03-23,01:03 (hours),59.56,150.8,27.09,92,76,30.13
157,Mount Isa,AU,2019-03-23,01:03 (hours),-20.73,139.49,87.8,45,40,17.22
158,Esperance,TT,2019-03-23,01:03 (hours),10.24,-61.45,79.0,88,75,4.7
159,Yicheng,CN,2019-03-23,01:03 (hours),31.71,112.27,60.84,41,80,11.45
160,Yerkoy,TR,2019-03-23,01:03 (hours),39.64,34.47,39.15,62,0,3.96
161,Trelew,AR,2019-03-23,01:03 (hours),-43.25,-65.31,57.24,65,56,6.42
162,Portland,US,2019-03-23,01:03 (hours),45.52,-122.67,50.0,81,90,6.93
163,Souillac,FR,2019-03-23,01:03 (hours),45.6,-0.6,41.0,86,0,2.73
164,Bethel,US,2019-03-23,01:03 (hours),60.79,-161.76,39.2,86,90,6.93
165,Tiarei,PF,2019-03-23,01:03 (hours),-17.53,-149.33,84.2,70,40,3.36
166,Pochutla,MX,2019-03-23,01:03 (hours),15.74,-96.47,77.0,73,40,5.82
167,Mnogovershinnyy,RU,2019-03-23,01:03 (hours),53.94,139.92,12.69,52,0,5.64
168,Mwene-Ditu,CD,2019-03-23,01:03 (hours),-7.01,23.45,67.5,100,92,4.97
169,Ossora,RU,2019-03-23,01:03 (hours),59.24,163.07,24.66,92,80,15.26
170,Ancud,CL,2019-03-23,01:03 (hours),-41.87,-73.83,55.4,100,90,5.82
171,Bibiani,GH,2019-03-23,01:03 (hours),6.45,-2.31,72.36,92,32,3.51
172,Thinadhoo,MV,2019-03-23,01:03 (hours),0.53,72.93,85.59,100,20,6.2
173,Srednekolymsk,RU,2019-03-23,01:03 (hours),67.46,153.71,17.64,62,12,4.74
174,Ratnagiri,IN,2019-03-23,01:03 (hours),16.98,73.3,83.43,86,0,13.91
175,Strezhevoy,RU,2019-03-23,01:03 (hours),60.73,77.6,32.0,88,0,2.24
176,Bintulu,MY,2019-03-23,01:04 (hours),3.17,113.03,89.6,75,75,6.93
177,Fortuna,ES,2019-03-23,01:04 (hours),38.18,-1.13,57.2,66,75,2.24
178,Torbay,CA,2019-03-23,01:04 (hours),47.66,-52.73,39.0,100,90,28.86
179,Goderich,CA,2019-03-23,01:04 (hours),43.74,-81.71,30.99,82,0,16.71
180,Vestmanna,FO,2019-03-23,01:04 (hours),62.16,-7.17,35.6,64,56,41.38
181,Sisimiut,GL,2019-03-23,01:04 (hours),66.94,-53.67,-36.19,0,0,2.39
182,Senador Guiomard,BR,2019-03-23,01:04 (hours),-10.15,-67.74,75.2,100,0,1.12
183,Oyek,RU,2019-03-23,01:04 (hours),52.59,104.46,42.8,38,0,6.71
184,Saint George,GR,2019-03-23,01:04 (hours),39.45,22.34,51.01,87,0,6.93
185,Plymouth,GB,2019-03-23,01:04 (hours),50.37,-4.14,48.99,100,40,5.82
186,Yermakovskoye,RU,2019-03-23,01:04 (hours),53.28,92.4,50.04,47,0,9.55
187,Mombetsu,JP,2019-03-23,01:04 (hours),44.35,143.35,26.01,85,90,10.29
188,Contamana,PE,2019-03-23,01:04 (hours),-7.35,-75.01,76.23,94,56,2.17
189,Mullovka,RU,2019-03-23,01:04 (hours),54.22,49.39,33.8,98,90,11.18
190,Port Hedland,AU,2019-03-23,01:04 (hours),-20.31,118.58,80.6,94,75,24.16
191,Mercedes,UY,2019-03-23,01:04 (hours),-33.25,-58.03,50.76,86,0,3.06
192,Katobu,ID,2019-03-23,01:04 (hours),-4.94,122.53,88.74,79,20,3.4
193,Thunder Bay,CA,2019-03-23,01:04 (hours),48.41,-89.26,21.99,92,5,2.24
194,Lata,IN,2019-03-23,01:04 (hours),30.78,78.62,56.88,51,12,1.61
195,Piacabucu,BR,2019-03-23,01:04 (hours),-10.41,-36.43,72.36,98,56,8.66
