,City,Country,Date,Time,Latitude,Longitude,Max Temperature (Â°F),Humidity (%),Cloudiness (%),Wind Speed (mph)
196,Ivanava,BY,2019-03-23,01:04 (hours),52.14,25.53,30.06,60,0,4.63
197,Brunswick,DE,2019-03-23,01:04 (hours),52.26,10.53,48.0,93,90,8.05
198,Graaff-Reinet,ZA,2019-03-23,01:04 (hours),-32.25,24.53,59.13,80,80,2.95
199,Kenitra,MA,2019-03-23,01:04 (hours),34.26,-6.57,57.99,62,48,3.36
200,Grand Gaube,MU,2019-03-23,01:04 (hours),-20.01,57.66,84.2,79,75,12.75
201,Stanovoye,RU,2019-03-23,01:04 (hours),52.76,38.34,32.94,94,92,16.71
202,Cherskiy,RU,2019-03-23,01:04 (hours),68.75,161.3,5.13,59,0,3.85
203,Gaillac,FR,2019-03-23,01:04 (hours),43.9,1.9,39.2,86,0,4.7
204,Atherton,GB,2019-03-23,01:04 (hours),53.52,-2.49,45.0,75,40,3.36
205,Opuwo,NA,2019-03-23,01:04 (hours),-18.06,13.84,69.03,58,76,0.38
206,Broome,GB,2019-03-23,01:04 (hours),52.47,1.45,48.99,87,88,5.82
207,Vangaindrano,MG,2019-03-23,01:04 (hours),-23.35,47.6,71.37,97,80,3.4
208,Paralimni,GR,2019-03-23,01:04 (hours),40.99,23.67,52.0,83,0,1.01
209,Kaitangata,NZ,2019-03-23,01:04 (hours),-46.28,169.85,60.75,86,68,7.76
210,Trinidad,UY,2019-03-23,01:04 (hours),-33.52,-56.9,49.14,77,0,2.73
211,Ryotsu,JP,2019-03-23,01:04 (hours),38.08,138.43,42.8,52,75,18.34
212,Upernavik,GL,2019-03-23,01:04 (hours),72.79,-56.15,-14.23,100,24,3.74
213,Wainwright,CA,2019-03-23,01:04 (hours),52.84,-110.86,23.49,62,0,2.84
214,Lasa,CY,2019-03-23,01:04 (hours),34.92,32.53,60.01,51,20,2.39
215,Cihuatlan,MX,2019-03-23,01:04 (hours),19.24,-104.57,64.17,100,0,2.28
216,Aykhal,RU,2019-03-23,01:04 (hours),65.95,111.51,1.62,64,44,12.46
217,Dong Hoi,VN,2019-03-23,01:04 (hours),17.48,106.6,78.57,98,68,10.78
218,Comodoro Rivadavia,AR,2019-03-23,01:04 (hours),-45.87,-67.48,57.2,87,90,2.24
219,Mahebourg,MU,2019-03-23,01:04 (hours),-20.41,57.7,84.2,79,75,12.75
220,Abu Samrah,SY,2019-03-23,01:04 (hours),35.3,37.18,54.72,82,24,4.52
221,Alice Springs,AU,2019-03-23,01:04 (hours),-23.7,133.88,100.4,14,0,12.75
222,Mogadishu,SO,2019-03-23,01:05 (hours),2.04,45.34,82.35,98,0,19.73
223,Barstow,US,2019-03-23,01:05 (hours),31.46,-103.39,59.0,87,1,4.7
224,Tabou,CI,2019-03-23,01:05 (hours),4.42,-7.36,81.9,100,36,9.55
225,Westport,IE,2019-03-23,01:05 (hours),53.8,-9.52,45.0,79,64,8.99
226,Coquimbo,CL,2019-03-23,01:05 (hours),-29.95,-71.34,55.4,87,20,3.36
227,Christchurch,NZ,2019-03-23,01:05 (hours),-43.53,172.64,62.01,87,0,11.41
228,Luganville,VU,2019-03-23,01:05 (hours),-15.51,167.18,82.62,100,64,8.66
229,Brainerd,US,2019-03-23,01:05 (hours),46.36,-94.2,28.0,92,1,3.4
230,Tiksi,RU,2019-03-23,01:05 (hours),71.64,128.87,13.68,67,24,4.07
231,Constitucion,MX,2019-03-23,01:05 (hours),23.99,-104.67,46.89,47,0,7.65
232,Varberg,SE,2019-03-23,01:05 (hours),57.11,12.25,43.0,100,90,12.75
233,Chiredzi,ZW,2019-03-23,01:05 (hours),-21.05,31.67,70.65,96,92,8.77
234,Varhaug,NO,2019-03-23,01:05 (hours),58.61,5.65,43.0,70,75,10.29
235,Humen,CN,2019-03-23,01:05 (hours),22.82,113.67,72.0,77,40,12.75
236,Berlevag,NO,2019-03-23,01:05 (hours),70.86,29.09,34.38,97,56,20.18
237,Qujing,CN,2019-03-23,01:05 (hours),25.49,103.8,66.78,41,88,13.47
238,Scarborough,GB,2019-03-23,01:05 (hours),54.28,-0.41,44.01,81,68,2.24
239,Omboue,GA,2019-03-23,01:05 (hours),-1.57,9.26,79.83,100,80,4.41
240,Lavrentiya,RU,2019-03-23,01:05 (hours),65.58,-170.99,16.56,100,88,13.24
241,Karkal,IN,2019-03-23,01:05 (hours),13.2,74.98,87.8,62,40,6.93
242,Makakilo City,US,2019-03-23,01:05 (hours),21.35,-158.09,75.2,68,1,5.82
243,Praia,BR,2019-03-23,01:05 (hours),-20.25,-43.81,66.2,77,75,5.82
244,Sundby,SE,2019-03-23,01:05 (hours),59.37,17.92,44.01,87,92,10.29
245,Ponta Delgada,PT,2019-03-23,01:05 (hours),37.73,-25.67,60.8,82,40,10.29
246,Pithoragarh,IN,2019-03-23,01:05 (hours),29.59,80.22,70.56,35,0,2.17
247,Pacific Grove,US,2019-03-23,01:05 (hours),36.62,-121.92,57.2,93,20,4.18
248,Salinopolis,BR,2019-03-23,01:05 (hours),-0.61,-47.36,80.64,97,92,10.89
249,Ixtapa,MX,2019-03-23,01:05 (hours),20.71,-105.21,73.0,100,5,3.36
250,Galesong,ID,2019-03-23,01:05 (hours),-5.32,119.37,87.8,74,20,11.41
251,Leningradskiy,RU,2019-03-23,01:05 (hours),69.38,178.42,-14.86,44,20,6.42
252,Ishigaki,JP,2019-03-23,01:05 (hours),24.34,124.16,66.2,77,75,12.75
253,Campo Maior,ES,2019-03-23,01:05 (hours),39.01,-7.07,46.0,62,0,7.0
254,Ugoofaaru,MV,2019-03-23,01:05 (hours),5.67,73.0,86.31,94,0,8.77
255,Biak,ID,2019-03-23,01:05 (hours),-0.91,122.88,83.7,90,48,3.4
256,Nouadhibou,MR,2019-03-23,01:05 (hours),20.93,-17.03,64.4,88,75,8.05
257,Cabo San Lucas,MX,2019-03-23,01:05 (hours),22.89,-109.91,69.01,45,5,6.93
258,Bosaso,SO,2019-03-23,01:05 (hours),11.28,49.18,77.94,100,0,6.98
259,Anupgarh,IN,2019-03-23,01:05 (hours),29.19,73.21,78.66,53,36,8.43
260,Rabapatona,HU,2019-03-23,01:05 (hours),47.63,17.48,44.01,86,0,2.39
261,Zambezi,ZM,2019-03-23,01:05 (hours),-13.55,23.12,70.38,56,0,13.69
262,Sahuaripa,MX,2019-03-23,01:05 (hours),29.05,-109.23,47.34,66,0,1.72
263,Byron Bay,AU,2019-03-23,01:05 (hours),-28.65,153.62,93.99,66,8,14.99
264,Nurota,UZ,2019-03-23,01:05 (hours),40.56,65.69,48.2,93,90,23.04
265,Yuli,NG,2019-03-23,01:05 (hours),10.52,9.86,77.4,64,88,10.78
266,Axim,GH,2019-03-23,01:05 (hours),4.87,-2.24,82.98,97,48,8.43
267,Tongren,CN,2019-03-23,01:05 (hours),27.72,109.18,44.64,93,92,9.55
268,Tecoanapa,MX,2019-03-23,01:05 (hours),16.99,-99.26,80.6,78,5,5.82
269,Teahupoo,PF,2019-03-23,01:05 (hours),-17.83,-149.27,84.2,70,40,3.36
270,Nikolskoye,RU,2019-03-23,01:06 (hours),59.7,30.79,32.0,75,0,4.47
271,Camopi,GF,2019-03-23,01:06 (hours),3.17,-52.33,74.79,87,48,2.62
272,Kununurra,AU,2019-03-23,01:06 (hours),-15.77,128.74,102.2,35,12,4.7
273,Chuy,UY,2019-03-23,01:06 (hours),-33.69,-53.46,58.86,95,44,3.18
274,Komsomolskiy,RU,2019-03-23,01:06 (hours),67.55,63.78,23.22,97,68,6.87
275,Aden,YE,2019-03-23,01:06 (hours),12.79,45.03,78.39,100,100,16.93
276,Schopfheim,DE,2019-03-23,01:06 (hours),47.65,7.83,42.01,74,0,5.82
277,San Cristobal,EC,2019-03-23,01:06 (hours),-0.39,-78.55,55.4,87,75,2.24
278,ChengDe,CN,2019-03-23,01:06 (hours),40.97,117.93,43.38,29,0,7.43
279,Champerico,MX,2019-03-23,01:06 (hours),16.38,-93.6,71.6,73,40,6.93
280,Vaitape,PF,2019-03-23,01:06 (hours),-16.52,-151.75,85.14,96,80,6.76
281,Front Royal,US,2019-03-23,01:06 (hours),38.92,-78.19,39.2,80,90,16.11
282,Mandalgovi,MN,2019-03-23,01:06 (hours),45.76,106.27,37.44,76,0,13.8
283,Handia,IN,2019-03-23,01:06 (hours),25.36,82.19,78.8,39,0,10.29
284,Birjand,IR,2019-03-23,01:06 (hours),32.86,59.22,51.8,27,0,6.93
285,Nelson Bay,AU,2019-03-23,01:06 (hours),-32.72,152.14,82.4,54,20,10.29
286,Mugango,TZ,2019-03-23,01:06 (hours),-1.69,33.7,73.4,73,20,5.82
287,Cayenne,GF,2019-03-23,01:06 (hours),4.94,-52.33,78.8,78,75,4.7
288,Vao,EE,2019-03-23,01:06 (hours),59.1,26.19,28.98,81,12,11.68
289,Moultrie,US,2019-03-23,01:06 (hours),31.18,-83.79,53.01,81,1,4.74
290,Lebu,ET,2019-03-23,01:06 (hours),8.96,38.73,66.2,52,0,6.93
291,Boende,CD,2019-03-23,01:06 (hours),-0.28,20.88,74.88,94,44,3.18
292,Yarada,IN,2019-03-23,01:06 (hours),17.65,83.27,91.4,55,0,6.93
293,Okha,RU,2019-03-23,01:06 (hours),53.59,142.95,11.07,83,20,19.84
294,Cururupu,BR,2019-03-23,01:06 (hours),-1.82,-44.87,77.49,93,100,3.51
295,NEDJO,ET,2019-03-23,01:06 (hours),9.5,35.5,73.53,52,56,4.18
296,Sao Joao da Barra,BR,2019-03-23,01:06 (hours),-21.64,-41.05,79.56,98,92,12.8
297,Tuatapere,NZ,2019-03-23,01:06 (hours),-46.13,167.69,65.61,73,48,5.41
298,Flinders,AU,2019-03-23,01:06 (hours),-34.58,150.85,81.0,78,92,8.05
299,Siguiri,GN,2019-03-23,01:06 (hours),11.42,-9.17,72.0,79,80,2.95
300,Kiunga,PG,2019-03-23,01:06 (hours),-6.12,141.3,78.39,87,92,2.62
301,Gigmoto,PH,2019-03-23,01:06 (hours),13.78,124.39,82.26,89,0,9.55
302,Saint-Pierre,FR,2019-03-23,01:06 (hours),48.95,4.24,42.8,86,0,5.82
303,Russkaya Polyana,RU,2019-03-23,01:06 (hours),53.78,73.88,33.57,100,44,2.06
304,Richards Bay,ZA,2019-03-23,01:06 (hours),-28.77,32.06,69.66,100,92,3.29
305,Kaoma,ZM,2019-03-23,01:06 (hours),-14.8,24.8,71.01,58,8,12.68
306,Solnechnyy,RU,2019-03-23,01:06 (hours),50.72,136.64,21.06,61,0,1.5
307,Faya,SA,2019-03-23,01:06 (hours),18.39,42.45,66.2,48,0,9.17
308,Pangai,TO,2019-03-23,01:06 (hours),-19.8,-174.35,80.6,61,20,10.29
309,Warwick,US,2019-03-23,01:06 (hours),41.7,-71.42,39.0,80,90,17.22
310,Odlabari,IN,2019-03-23,01:06 (hours),26.83,88.62,72.99,45,0,2.17
311,Taltal,CL,2019-03-23,01:06 (hours),-25.41,-70.49,55.08,97,12,1.05
312,Catabangan,PH,2019-03-23,01:06 (hours),13.88,122.66,84.06,70,48,8.43
313,Labuhan,ID,2019-03-23,01:06 (hours),-2.54,115.51,84.6,75,36,2.62
314,Qaanaaq,GL,2019-03-23,01:06 (hours),77.48,-69.36,-27.91,84,24,8.77
315,Nenjiang,CN,2019-03-23,01:06 (hours),49.17,125.23,31.5,26,0,8.99
316,Berdigestyakh,RU,2019-03-23,01:06 (hours),62.1,126.7,16.92,72,68,6.2
317,Bandarbeyla,SO,2019-03-23,01:06 (hours),9.49,50.81,78.66,100,76,6.98
318,Natitingou,BJ,2019-03-23,01:06 (hours),10.31,1.38,67.68,87,8,2.73
319,Wewak,PG,2019-03-23,01:07 (hours),-3.55,143.63,84.69,73,92,1.95
320,Pangnirtung,CA,2019-03-23,01:07 (hours),66.15,-65.72,-17.2,48,56,2.39
321,Mount Gambier,AU,2019-03-23,01:07 (hours),-37.83,140.78,68.0,64,90,17.22
322,Beira,ES,2019-03-23,01:07 (hours),43.2,-8.36,48.0,93,0,5.82
323,Colac,AU,2019-03-23,01:07 (hours),-38.34,143.59,79.0,63,20,5.01
324,Talnakh,RU,2019-03-23,01:07 (hours),69.49,88.39,7.47,82,32,5.75
325,Rio Grande,BR,2019-03-23,01:07 (hours),-32.03,-52.1,61.38,100,92,7.54
326,Matamoros,US,2019-03-23,01:07 (hours),25.87,-97.51,70.0,77,90,10.29
327,Hamilton,BM,2019-03-23,01:07 (hours),32.3,-64.78,66.2,63,40,17.22
328,Chapayevka,RU,2019-03-23,01:07 (hours),53.06,158.83,33.8,64,75,11.18
329,North Bend,US,2019-03-23,01:07 (hours),43.41,-124.22,50.0,100,90,5.82
330,Ponta do Sol,BR,2019-03-23,01:07 (hours),-20.63,-46.0,63.54,92,88,9.44
331,Balotra,IN,2019-03-23,01:07 (hours),25.83,72.24,92.61,15,0,5.97
332,Vila Velha,BR,2019-03-23,01:07 (hours),-3.71,-38.6,81.0,83,40,4.7
333,Yangambi,CD,2019-03-23,01:07 (hours),0.77,24.47,73.44,95,44,2.84
334,Agirish,RU,2019-03-23,01:07 (hours),61.92,63.02,36.36,72,8,3.62
335,Isiro,CD,2019-03-23,01:07 (hours),2.77,27.62,77.04,81,12,2.95
336,Guerrero Negro,MX,2019-03-23,01:07 (hours),27.97,-114.04,55.98,96,0,11.56
337,Kavieng,PG,2019-03-23,01:07 (hours),-2.57,150.8,83.61,100,20,7.99
338,Biankouma,CI,2019-03-23,01:07 (hours),7.74,-7.61,68.4,96,24,2.62
339,Katsuura,JP,2019-03-23,01:07 (hours),33.93,134.5,51.8,69,40,14.99
340,Torrevieja,ES,2019-03-23,01:07 (hours),37.98,-0.68,57.2,82,64,16.11
341,Bathsheba,BB,2019-03-23,01:07 (hours),13.22,-59.52,77.0,78,40,20.8
342,Sao Filipe,CV,2019-03-23,01:07 (hours),14.9,-24.5,68.94,100,0,15.14
343,Kosonsoy,UZ,2019-03-23,01:07 (hours),41.25,71.55,57.2,62,92,4.7
344,Sawakin,SD,2019-03-23,01:07 (hours),19.1,37.33,73.89,69,0,4.63
345,Kawalu,ID,2019-03-23,01:07 (hours),-7.38,108.21,74.79,93,44,1.95
346,Bonavista,CA,2019-03-23,01:07 (hours),48.65,-53.11,37.99,86,92,15.99
347,Roald,NO,2019-03-23,01:07 (hours),62.58,6.12,41.0,100,75,36.91
348,Aswan,EG,2019-03-23,01:07 (hours),24.09,32.9,73.4,28,0,2.24
349,Sorong,ID,2019-03-23,01:07 (hours),-0.86,131.25,82.8,100,44,11.45
350,Mikkeli,FI,2019-03-23,01:07 (hours),61.69,27.27,35.6,43,0,10.29
351,Kathu,ZA,2019-03-23,01:07 (hours),-27.7,23.05,73.0,60,0,1.99
352,Aksarka,RU,2019-03-23,01:07 (hours),66.56,67.8,22.68,100,88,4.74
353,Constantine,DZ,2019-03-23,01:07 (hours),36.36,6.61,46.4,93,75,9.17
354,Broken Hill,AU,2019-03-23,01:07 (hours),-31.97,141.45,93.2,20,0,13.87
355,Lagos,NG,2019-03-23,01:07 (hours),6.46,3.39,78.8,88,20,2.24
356,Ondjiva,AO,2019-03-23,01:07 (hours),-17.07,15.73,65.16,92,92,4.18
357,Buala,SB,2019-03-23,01:07 (hours),-8.15,159.59,81.54,100,32,3.18
358,Balabac,PH,2019-03-23,01:07 (hours),7.99,117.06,83.52,97,0,11.68
359,Polunochnoye,RU,2019-03-23,01:07 (hours),60.87,60.43,35.46,80,0,5.19
360,Sayyan,YE,2019-03-23,01:07 (hours),15.17,44.32,67.77,43,0,1.95
361,Chara,GR,2019-03-23,01:07 (hours),39.42,22.43,51.01,87,0,6.93
362,San Felipe,CL,2019-03-23,01:07 (hours),-32.75,-70.73,64.0,33,0,3.74
363,Filadelfia,PY,2019-03-23,01:07 (hours),-22.35,-60.04,72.54,89,48,5.41
364,Morondava,MG,2019-03-23,01:07 (hours),-20.3,44.28,85.41,75,0,3.85
365,Natal,BR,2019-03-23,01:07 (hours),-5.81,-35.21,78.8,88,20,3.36
366,Caucaia,BR,2019-03-23,01:07 (hours),-3.73,-38.66,81.0,83,40,4.7
367,Kazerun,IR,2019-03-23,01:08 (hours),29.62,51.65,60.84,59,56,2.95
368,Burnie,AU,2019-03-23,01:08 (hours),-41.05,145.91,64.0,96,20,5.99
369,Atocha,EC,2019-03-23,01:08 (hours),-1.22,-78.6,46.4,93,75,3.36
370,Castries,FR,2019-03-23,01:08 (hours),43.68,3.99,50.0,70,0,2.24
371,Kumbhraj,IN,2019-03-23,01:08 (hours),24.44,77.0,87.12,27,0,6.2
372,Pinawa,CA,2019-03-23,01:08 (hours),50.15,-95.88,23.58,81,0,12.24
373,Hasaki,JP,2019-03-23,01:08 (hours),35.73,140.83,43.0,86,75,11.41
374,Ximei,TW,2019-03-23,01:08 (hours),23.74,120.51,75.99,77,75,17.22
375,Port Macquarie,AU,2019-03-23,01:08 (hours),-31.43,152.91,84.99,69,20,8.05
376,Veraval,FR,2019-03-23,01:08 (hours),49.65,0.71,45.0,100,56,1.12
377,Mitsamiouli,KM,2019-03-23,01:08 (hours),-11.38,43.28,87.8,58,20,1.12
378,Nalut,LY,2019-03-23,01:08 (hours),31.86,10.98,38.61,87,0,3.62
379,Jaguarao,BR,2019-03-23,01:08 (hours),-32.57,-53.38,57.42,92,0,6.42
380,Batsfjord,NO,2019-03-23,01:08 (hours),70.63,29.72,35.55,100,92,27.34
381,Pamanukan,ID,2019-03-23,01:08 (hours),-6.28,107.82,83.88,100,76,18.28
382,Havre-Saint-Pierre,CA,2019-03-23,01:08 (hours),50.23,-63.6,33.8,92,90,21.92
383,North New Hyde Park,US,2019-03-23,01:08 (hours),40.74,-73.69,39.0,59,90,13.87
384,Newport,GB,2019-03-23,01:08 (hours),51.59,-3.0,48.99,81,90,8.05
385,Casin,RO,2019-03-23,01:08 (hours),46.2,26.75,46.4,42,20,17.22
386,Ordzhonikidze,UA,2019-03-23,01:08 (hours),44.96,35.36,40.05,100,0,17.49
387,Olavarria,AR,2019-03-23,01:08 (hours),-36.89,-60.32,53.91,82,0,7.43
388,San Rafael,AR,2019-03-23,01:08 (hours),-34.61,-68.33,48.78,74,0,5.08
389,Lompoc,US,2019-03-23,01:08 (hours),34.64,-120.46,53.6,87,1,3.36
390,Yeppoon,AU,2019-03-23,01:08 (hours),-23.13,150.74,89.6,43,0,10.29
391,Tahe,CN,2019-03-23,01:08 (hours),52.34,124.71,28.71,37,20,3.62
392,Cabcab,PH,2019-03-23,01:08 (hours),13.63,124.05,82.26,89,0,9.55
393,Tagusao,PH,2019-03-23,01:08 (hours),9.19,117.81,82.35,90,32,6.98
394,Penzance,GB,2019-03-23,01:08 (hours),50.12,-5.53,51.01,93,76,16.11
